N_VICTIMAS,TIPO_DE_CALLE,Dirección Normalizada,COMUNA,pos x,pos y,VICTIMA,ACUSADO,fecha_hora
1,AVENIDA,"IRIARTE, GRAL. AV. 3400",4,-58.3955,-34.6517,PEATON,CARGAS,2018-07-11 15:45:00
1,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. 2968",7,-58.4694,-34.6338,AUTO,CARGAS,2018-07-14 06:04:00
1,AVENIDA,DEL LIBERTADOR AV. y ORTIZ DE OCAMPO,14,-58.4037,-34.5813,PEATON,AUTO,2018-07-15 07:30:00
1,CALLE,"CHAVEZ, JORGE y PAZ, GRAL. AV.",9,-58.5293,-34.6501,AUTO,CARGAS,2018-07-16 09:30:00
1,CALLE,"URQUIZA, GRAL. y ESTADOS UNIDOS",3,-58.4092,-34.6213,AUTO,CARGAS,2018-07-16 23:15:00
1,CALLE,PARAGUAY y SANCHEZ DE BUSTAMANTE,2,-58.4126,-34.5947,PEATON,AUTO,2018-07-21 06:15:00
1,GRAL PAZ,"DE LOS CORRALES AV. y PAZ, GRAL. AV.",9,-58.5088,-34.6698,PEATON,CARGAS,2018-07-23 07:15:00
1,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",9,-58.5123,-34.659,PEATON,AUTO,2018-07-25 22:22:00
1,AVENIDA,CASTAÃ‘ARES AV. y RIVERA INDARTE AV.,7,-58.4474,-34.6457,PEATON,MULTIPLE,2018-07-29 06:30:00
1,AVENIDA,"LARRAZABAL y GARZON, EUGENIO, GRAL. AV.",9,-58.4944,-34.6587,MOTO,CARGAS,2018-08-01 15:53:00
1,GRAL PAZ,"PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.4798,-34.6915,MOTO,CARGAS,2018-08-02 05:20:00
1,AVENIDA,"MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA",1,-58.3652,-34.6226,PEATON,CARGAS,2018-08-03 07:25:00
2,AVENIDA,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",3,-58.3912,-34.627,MOTO,PASAJEROS,2018-08-03 18:16:00
1,AVENIDA,DIRECTORIO AV. y GUARDIA NACIONAL,9,-58.4902,-34.6502,PEATON,PASAJEROS,2018-08-10 21:44:00
1,AVENIDA,PAVON AV. y COLOMBRES,5,-58.4164,-34.6302,PEATON,PASAJEROS,2018-08-15 19:20:00
1,GRAL PAZ,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,-58.5007,-34.5498,MOTO,CARGAS,2018-08-17 16:36:00
1,AVENIDA,PICHINCHA AV. y BRASIL,4,-58.3963,-34.6304,PEATON,PASAJEROS,2018-08-17 17:56:00
1,AVENIDA,27 DE FEBRERO AV. y PERGAMINO,8,-58.4328,-34.6705,MOTO,AUTO,2018-08-18 10:34:00
1,AUTOPISTA,AUTOPISTA PERITO MORENO y BARRAGAN,9,-58.5228,-34.6366,AUTO,AUTO,2018-08-19 18:47:00
1,AVENIDA,CORDOBA AV. y GASCON,14,-58.4234,-34.5977,MOTO,AUTO,2018-08-20 08:20:00
1,CALLE,15 DE NOVIEMBRE DE 1889 1513,1,-58.3869,-34.6311,PEATON,PASAJEROS,2018-08-20 08:41:00
1,CALLE,"SALGUERO, JERONIMO y BERUTI",14,-58.4117,-34.5858,MOTO,PASAJEROS,2018-08-23 05:35:00
1,AVENIDA,"LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.",9,-58.4674,-34.6512,AUTO,AUTO,2018-08-26 00:59:00
1,AUTOPISTA,"AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y ROCA, CNEL. AV.",8,-58.4448,-34.6715,PEATON,AUTO,2018-08-31 22:20:00
1,AVENIDA,"VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.",8,-58.4325,-34.6613,AUTO,OTRO,2018-09-02 10:50:00
2,GRAL PAZ,"PAZ, GRAL. AV. y BERON DE ASTRADA",8,-58.472,-34.6964,AUTO,AUTO,2018-09-09 05:00:00
1,AVENIDA,RIVADAVIA AV. y PEDERNERA,7,-58.4641,-34.6293,PEATON,PASAJEROS,2018-09-12 14:25:00
1,AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV. 150",1,-58.3622,-34.6237,MOTO,AUTO,2018-09-20 10:30:00
1,GRAL PAZ,"PAZ, GRAL. AV. y ZAPIOLA",12,-58.481,-34.5407,AUTO,MULTIPLE,2018-09-21 00:15:00
1,CALLE,"FAMATINA y TABORDA, DIOGENES",4,-58.4108,-34.6464,MOTO,AUTO,2018-09-21 00:30:00
1,AVENIDA,"CASTAÃ‘ARES AV. y BONORINO, ESTEBAN, CNEL. AV.",7,-58.4461,-34.6445,PEATON,MOTO,2018-09-27 17:51:00
1,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,4,-58.3771,-34.6404,MOTO,MOTO,2018-10-01 08:58:00
1,AVENIDA,NAZCA AV. y RIVADAVIA AV.,7,-58.4696,-34.6307,PEATON,PASAJEROS,2018-10-03 18:12:00
1,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA",13,-58.4367,-34.5516,MOTO,MOTO,2018-10-04 22:02:00
1,AVENIDA,RIVADAVIA AV. y JUJUY AV.,3,-58.406,-34.6101,PEATON,PASAJEROS,2018-10-06 14:20:00
1,AVENIDA,"DE LOS ITALIANOS AV. y GUEMES, MACACHA",1,-58.3615,-34.6046,MOTO,AUTO,2018-10-09 14:00:00
1,AVENIDA,"TUCUMAN y ALEM, LEANDRO N. AV.",1,-58.3706,-34.6007,PEATON,PASAJEROS,2018-10-10 22:12:00
1,AVENIDA,"CORRIENTES AV. y GALLARDO, ANGEL AV.",15,-58.4322,-34.6021,PEATON,MOTO,2018-10-13 03:05:00
1,AUTOPISTA,"AUTOPISTA PERITO MORENO & PERON, EVA  AV.",9,-58.4696,-34.6495,MOTO,CARGAS,2018-10-19 12:13:00
1,CALLE,MUÃ‘ECAS y SERRANO,15,-58.4467,-34.5997,MOTO,CARGAS,2018-10-24 09:18:00
1,CALLE,"ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS",11,-58.4715,-34.6147,MOTO,CARGAS,2018-10-25 11:00:00
1,AVENIDA,SOLIS e INDEPENDENCIA AV.,1,-58.3903,-34.6181,MOTO,AUTO,2018-10-30 02:15:00
1,CALLE,"BOSCH, VENTURA y PAZ, GRAL. AV.",9,-58.5289,-34.643,PEATON,PASAJEROS,2018-10-31 12:30:00
1,GRAL PAZ,"PAZ, GRAL. AV. 14800",8,-58.4937,-34.6798,PEATON,CARGAS,2018-11-01 10:50:00
1,AVENIDA,"PERON, EVA AV. 5321",9,-58.4827,-34.6601,MOTO,MOTO,2018-11-04 08:15:00
1,AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.",3,-58.4061,-34.6077,PEATON,MOTO,2018-11-05 14:49:00
1,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO",8,-58.4361,-34.6629,PEATON,SD,2018-11-05 22:35:00
1,AVENIDA,MONROE y ALVAREZ THOMAS AV.,12,-58.4825,-34.5721,PEATON,AUTO,2018-11-09 13:34:00
1,AVENIDA,RIVADAVIA AV. y MANZONI,10,-58.4995,-34.6374,PEATON,PASAJEROS,2018-11-09 16:32:00
1,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL,8,-58.4774,-34.6723,AUTO,AUTO,2018-11-12 01:00:00
1,GRAL PAZ,"PAZ, GRAL. AV. y PERON, EVA AV.",9,-58.5025,-34.6745,AUTO,SD,2018-11-12 03:32:00
1,AUTOPISTA,AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS,9,-58.5214,-34.6368,CARGAS,CARGAS,2018-11-15 19:40:00
1,AVENIDA,SAENZ AV. y VENTANA,4,-58.4165,-34.6508,PEATON,PASAJEROS,2018-11-16 21:12:00
1,GRAL PAZ,"PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.",9,-58.5299,-34.6406,MOTO,AUTO,2018-11-18 12:11:00
1,GRAL PAZ,"PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.",12,-58.5099,-34.5692,MOTO,MOTO,2018-11-19 09:14:00
2,GRAL PAZ,"PAZ, GRAL. AV. 11200",9,-58.5284,-34.6459,AUTO,PASAJEROS,2018-11-25 04:30:00
1,AVENIDA,"NEWBERY, JORGE AV. y GUEVARA",15,-58.4502,-34.587,MOTO,PASAJEROS,2018-11-28 04:01:00
1,AVENIDA,GAONA AV. y SEGUROLA AV.,10,-58.4902,-34.6277,MOTO,PASAJEROS,2018-12-03 03:00:00
1,AVENIDA,"MADERO, EDUARDO AV. 550",1,-58.3686,-34.6011,MOTO,CARGAS,2018-12-07 19:10:00
1,AUTOPISTA,"AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.",2,-58.3949,-34.5724,PEATON,CARGAS,2018-12-12 08:26:00
1,AVENIDA,NAZCA AV. y RIVADAVIA AV.,7,-58.4696,-34.6307,PEATON,CARGAS,2018-12-12 14:07:00
1,AVENIDA,LA PLATA AV. y CASEROS AV.,7,-58.4235,-34.6402,PEATON,MOTO,2018-12-12 21:00:00
1,AVENIDA,BELGRANO AV. y PERU,1,-58.3747,-34.6127,PEATON,PASAJEROS,2018-12-18 14:40:00
1,AVENIDA,RIVADAVIA AV. 7013,7,-58.4644,-34.6291,PEATON,PASAJEROS,2018-12-18 15:42:00
1,CALLE,"ALSINA, ADOLFO y SANTIAGO DEL ESTERO",1,-58.3848,-34.611,MOTO,PASAJEROS,2018-12-18 20:15:00
1,CALLE,BERMUDEZ 1893,10,-58.5075,-34.6207,PASAJEROS,PASAJEROS,2018-12-21 09:30:00
1,CALLE,SANTANDER 1974,7,-58.4468,-34.6389,MOTO,MOTO,2018-12-22 06:30:00
1,CALLE,LANTERI JULIETA 1400,1,-58.36,-34.6138,AUTO,AUTO,2018-12-22 08:05:00
1,AVENIDA,MAZA e INDEPENDENCIA AV.,5,-58.4151,-34.6209,PEATON,MOTO,2018-12-22 17:40:00
1,GRAL PAZ,"PAZ, GRAL. AV. 5172",12,-58.51,-34.5725,CARGAS,PASAJEROS,2018-12-25 13:30:00
1,AVENIDA,"OLIVERA AV. y ALBERDI, JUAN BAUTISTA AV.",10,-58.4861,-34.6405,MOTO,AUTO,2018-12-29 05:25:00
1,AVENIDA,"CASTILLO, RAMON S., PRES. AV. y CALLE 12 (NO OFICIAL)",2,-58.3853,-34.5781,MOTO,CARGAS,2019-01-08 08:30:00
1,AVENIDA,"CASTAÃ‘ARES AV. y MORENO, PERITO AV.",7,-58.4546,-34.6508,AUTO,CARGAS,2019-01-09 04:00:00
1,AVENIDA,SAN MARTIN AV. y TERRADA,15,-58.4912,-34.5972,MOTO,AUTO,2019-01-12 08:00:00
1,AVENIDA,"PERON, EVA AV. y MEDINA",9,-58.4733,-34.6528,AUTO,PASAJEROS,2019-01-14 19:58:00
1,AVENIDA,"JUSTO, JUAN B. AV. y ALVAREZ JONTE AV.",10,-58.5211,-34.6338,MOTO,CARGAS,2019-01-19 12:00:00
1,AVENIDA,"OBLIGADO RAFAEL, AV.COSTANERA 4650",14,-58.4165,-34.5551,PEATON,AUTO,2019-01-23 05:45:00
1,CALLE,"MITRE, BARTOLOME y YATAY",5,-58.4289,-34.6107,MOTO,AUTO,2019-01-26 19:34:00
1,GRAL PAZ,"PAZ, GRAL. AV. 16080",8,-58.478,-34.6916,MOTO,MULTIPLE,2019-01-30 22:45:00
1,AVENIDA,CHACABUCO y SAN JUAN AV.,1,-58.3756,-34.622,MOTO,AUTO,2019-01-31 14:55:00
2,AVENIDA,DEL LIBERTADOR AV. 4100,14,-58.4267,-34.5696,PEATON,AUTO,2019-02-02 07:50:00
1,GRAL PAZ,"PAZ, GRAL. AV. y ALBERDI, JUAN BAUTISTA AV.",9,-58.5184,-34.6625,PEATON,AUTO,2019-02-10 01:00:00
1,AVENIDA,"CASTAÃ‘ARES AV. y GORDILLO, TIMOTEO",8,-58.4843,-34.6767,MOTO,AUTO,2019-02-17 03:16:00
1,CALLE,SALVIGNY y MOM,7,-58.4338,-34.6446,PEATON,AUTO,2019-02-20 07:30:00
1,CALLE,"LAMARCA, EMILIO 5402",11,-58.5166,-34.5866,MOTO,OBJETO FIJO,2019-02-20 17:30:00
1,AVENIDA,SAN MARTIN AV. 5638,11,-58.4961,-34.597,AUTO,OBJETO FIJO,2019-02-23 06:57:00
1,CALLE,"CARRILLO, RAMON, DR. y FINOCHIETTO ENRIQUE DR.",4,-58.3831,-34.6336,MOTO,PASAJEROS,2019-02-24 02:00:00
1,CALLE,MEXICO y PICHINCHA,3,-58.3991,-34.6163,AUTO,PASAJEROS,2019-03-03 07:00:00
1,AUTOPISTA,"CANTILO, INT. y UDAONDO, GUILLERMO AV.",13,-58.4493,-34.5405,PEATON,AUTO,2019-03-03 23:30:00
1,AVENIDA,DEL LIBERTADOR AV. 6326,13,-58.4505,-34.5537,MOTO,AUTO,2019-03-06 12:00:00
1,AVENIDA,CHICLANA AV. 3444,5,-58.4129,-34.6357,MOTO,AUTO,2019-03-07 21:01:00
1,AVENIDA,BOYACA AV. y YERBAL,7,-58.4574,-34.6256,MOTO,AUTO,2019-03-15 22:50:00
1,AVENIDA,ENTRE RIOS AV. 1260,1,-58.3912,-34.6235,AUTO,SD,2019-03-15 00:00:00
1,GRAL PAZ,"PAZ, GRAL. AV. y JACQUES, AMADEO",9,-58.5292,-34.6364,AUTO,OBJETO FIJO,2019-03-16 08:28:00
1,AVENIDA,ANTARTIDA ARGENTINA AV. 1325,1,-58.3721,-34.5854,MOTO,CARGAS,2019-03-19 07:12:00
1,CALLE,"MITRE, BARTOLOME y SANCHEZ DE BUSTAMANTE",5,-58.4146,-34.6094,PEATON,AUTO,2019-03-22 13:10:00
1,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,-58.4798,-34.6915,PEATON,PASAJEROS,2019-03-28 07:32:00
1,AVENIDA,SANTA FE AV. y AZCUENAGA,2,-58.3999,-34.5951,BICICLETA,MULTIPLE,2019-03-28 11:11:00
1,AVENIDA,"JUSTO, JUAN B. AV. y OROÃ‘O, NICASIO",11,-58.4605,-34.6059,PEATON,PASAJEROS,2019-04-06 09:15:00
1,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. y PAZ, GRAL. AV.",8,-58.4798,-34.6915,MOTO,OBJETO FIJO,2019-04-07 10:15:00
1,CALLE,"ALVAREZ, DONATO, TTE. GRAL. y YERBAL",7,-58.4546,-34.6245,MOTO,CARGAS,2019-04-09 16:00:00
1,AVENIDA,"CORDOBA AV. y MADERO, EDUARDO AV.",1,-58.3695,-34.5983,BICICLETA,CARGAS,2019-04-12 19:55:00
1,AVENIDA,"CAMARONES y ALVAREZ, DONATO, TTE. GRAL. AV.",11,-58.4642,-34.6044,PEATON,AUTO,2019-04-16 11:00:00
1,AUTOPISTA,"AUTOPISTA 25 DE MAYO y HUERGO, ING. AV.",1,-58.3661,-34.6215,MOTO,SD,2019-04-18 01:00:00
1,AVENIDA,"MORENO, PERITO AV. 3050",7,-58.4554,-34.6509,MOTO,OBJETO FIJO,2019-04-21 09:08:00
1,CALLE,SUIPACHA 665,1,-58.3794,-34.6005,PEATON,BICICLETA,2019-04-23 14:10:00
1,CALLE,RIGLOS y FORMOSA,6,-58.4368,-34.6215,MOTO,AUTO,2019-04-26 22:46:00
1,AVENIDA,LA RIOJA e INDEPENDENCIA AV.,3,-58.4078,-34.6197,MOTO,AUTO,2019-05-01 23:10:00
1,AVENIDA,"UDAONDO, GUILLERMO AV. y FIGUEROA ALCORTA, PRES. AV.",13,-58.4521,-34.5463,PEATON,MOTO,2019-05-04 14:10:00
1,AVENIDA,SAN PEDRITO AV. y DIRECTORIO AV.,7,-58.4675,-34.6355,MOTO,AUTO,2019-05-09 03:05:00
1,CALLE,PUAN y SANTANDER,7,-58.4426,-34.6368,MOTO,SD,2019-05-09 12:45:00
1,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y ANDALGALA",9,-58.5114,-34.6585,AUTO,MULTIPLE,2019-05-11 20:30:00
1,CALLE,LIMA y CONSTITUCION,1,-58.3821,-34.6247,PEATON,PASAJEROS,2019-05-14 15:00:00
1,AVENIDA,"CORDOBA AV. y MADERO, EDUARDO AV.",1,-58.3695,-34.5983,BICICLETA,CARGAS,2019-05-21 09:00:00
1,AVENIDA,BOEDO AV. 650,5,-58.4164,-34.6204,PEATON,MOTO,2019-05-27 12:45:00
1,AVENIDA,DEL LIBERTADOR AV. y REPUBLICA DE LA INDIA,14,-58.4132,-34.5758,MOTO,CARGAS,2019-06-03 07:27:00
1,GRAL PAZ,"PAZ, GRAL. AV. y CABILDO AV.",13,-58.4762,-34.5383,MOTO,AUTO,2019-06-04 09:00:00
1,AVENIDA,CASEROS AV. 1700,4,-58.3864,-34.6333,PEATON,CARGAS,2019-06-06 10:00:00
1,AVENIDA,AVELLANEDA AV. 1548,6,-58.4532,-34.6204,MOTO,CARGAS,2019-06-07 07:00:00
1,CALLE,CIUDAD DE LA PAZ y MENDOZA,13,-58.4585,-34.5617,PEATON,CARGAS,2019-06-08 09:20:00
1,AVENIDA,"SALGUERO, JERONIMO y HONDURAS AV.",14,-58.4183,-34.5941,MOTO,CARGAS,2019-06-08 23:35:00
1,CALLE,"FILIBERTO, JUAN DE DIOS y OLAVARRIA",4,-58.3638,-34.6383,MOTO,AUTO,2019-06-11 10:00:00
1,AVENIDA,ASTURIAS AV. y CASTAÃ‘ARES AV.,8,-58.4644,-34.66,AUTO,AUTO,2019-06-14 17:20:00
1,CALLE,GANDARA 2976,15,-58.4822,-34.5843,MOTO,OBJETO FIJO,2019-06-20 03:00:00
1,AVENIDA,"GUEVARA, TRINIDAD y MADERO, EDUARDO AV.",1,-58.3682,-34.6028,MOTO,PASAJEROS,2019-06-20 19:45:00
1,AVENIDA,BOYACA AV. 305,7,-58.4588,-34.6233,PEATON,AUTO,2019-06-29 17:16:00
1,CALLE,ARTILLEROS y LA PAMPA,13,-58.442,-34.5576,PEATON,AUTO,2019-07-05 19:00:00
1,AUTOPISTA,AUTOPISTA PERITO MORENO e IRIGOYEN,10,-58.5062,-34.6363,MOTO,PASAJEROS,2019-07-10 09:20:00
1,CALLE,15 DE NOVIEMBRE DE 1889 y SANTIAGO DEL ESTERO,1,-58.3841,-34.631,MOTO,PASAJEROS,2019-07-13 22:35:00
1,AVENIDA,"ACOSTA, MARIANO AV. y FALCON, RAMON L.,CNEL.",10,-58.481,-34.635,PEATON,AUTO,2019-07-17 11:20:00
1,CALLE,11 DE SEPTIEMBRE DE 1888 y MENDOZA,13,-58.452,-34.5578,PEATON,PASAJEROS,2019-07-17 18:40:00
1,AVENIDA,"PINO, VIRREY DEL y CAMPOS, LUIS M. AV.",13,-58.4446,-34.562,PEATON,PASAJEROS,2019-08-01 23:00:00
1,AVENIDA,FOREST AV. y MAURE,15,-58.4522,-34.5871,MOTO,PASAJEROS,2019-08-04 01:30:00
1,AVENIDA,BOYACA AV. y AVELLANEDA AV.,7,-58.4596,-34.6225,MOTO,AUTO,2019-08-06 03:15:00
1,CALLE,BARCO CENTENERA DEL y TILCARA,4,-58.4197,-34.6541,PEATON,PASAJEROS,2019-08-08 16:45:00
1,AVENIDA,RIESTRA AV. y BOLIVAR (NO OFICIAL),7,-58.4419,-34.6494,PEATON,AUTO,2019-08-11 21:15:00
1,CALLE,"CASTRO, EMILIO 4706",10,-58.491,-34.6428,MOTO,CARGAS,2019-08-14 15:00:00
1,AVENIDA,27 DE FEBRERO AV. 5600,8,-58.4249,-34.6626,MOTO,MOTO,2019-08-14 17:40:00
1,AVENIDA,"GARAY, JUAN DE AV. 2874",4,-58.4049,-34.6293,MOTO,AUTO,2019-08-17 05:25:00
1,AVENIDA,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",14,-58.4269,-34.5922,MOTO,BICICLETA,2019-08-22 12:30:00
1,AVENIDA,PRIMERA JUNTA y OLIVERA AV.,9,-58.4796,-34.6562,PEATON,CARGAS,2019-08-27 11:30:00
1,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y AZUL",10,-58.4744,-34.6352,AUTO,AUTO,2019-08-28 06:20:00
1,AVENIDA,ALVAREZ THOMAS AV. 1788,15,-58.4671,-34.5793,AUTO,OBJETO FIJO,2019-08-29 01:50:00
1,AUTOPISTA,"LUGONES, LEOPOLDO AV. y PAZ, GRAL. AV.",13,-58.4651,-34.5347,MOTO,CARGAS,2019-08-29 09:00:00
1,CALLE,SAN ANTONIO y LUJAN,4,-58.3757,-34.6558,MOTO,PASAJEROS,2019-08-30 23:20:00
1,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,4,-58.3716,-34.6543,MOTO,CARGAS,2019-09-05 18:00:00
1,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y TAGLE",14,-58.3981,-34.5807,PEATON,AUTO,2019-09-08 03:40:00
1,AVENIDA,"EINSTEIN, ALBERTO y ALCORTA, AMANCIO AV.",4,-58.4113,-34.6542,PEATON,CARGAS,2019-09-12 08:25:00
1,CALLE,AGRELO y COLOMBRES,5,-58.4182,-34.6187,MOTO,PASAJEROS,2019-09-17 05:30:00
1,GRAL PAZ,"CABILDO AV. y PAZ, GRAL. AV.",13,-58.4762,-34.5383,PEATON,MOTO,2019-09-17 18:40:00
1,AVENIDA,ELCANO AV. 4300,15,-58.4614,-34.5862,PEATON,PASAJEROS,2019-09-23 16:00:00
1,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",8,-58.4299,-34.6612,BICICLETA,CARGAS,2019-09-25 07:45:00
1,CALLE,MONTE y CORVALAN,9,-58.4846,-34.6584,AUTO,AUTO,2019-09-26 08:00:00
1,CALLE,TANDIL y LAFUENTE,7,-58.4657,-34.6363,BICICLETA,CARGAS,2019-09-27 11:45:00
1,CALLE,CARDOSO y BACACAY,10,-58.4926,-34.6342,BICICLETA,TREN,2019-10-09 22:18:00
1,AVENIDA,CORRIENTES AV. 6700,15,-58.4528,-34.5884,MOTO,PASAJEROS,2019-10-15 14:10:00
1,AVENIDA,ALVAREZ THOMAS AV. y MENDOZA,12,-58.4797,-34.5742,MOTO,MOTO,2019-10-21 21:00:00
1,AVENIDA,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,-58.4062,-34.6508,PEATON,PASAJEROS,2019-10-22 20:00:00
1,AVENIDA,"BROWN, ALTE. AV. y BLANES, JUAN MANUEL",4,-58.3624,-34.6311,PEATON,CARGAS,2019-10-23 15:45:00
1,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. 5455",9,-58.4996,-34.6487,PEATON,MOTO,2019-10-24 18:26:00
1,AVENIDA,"JUSTO, JUAN B. AV. y CAMARGO",15,-58.4455,-34.5956,PEATON,PASAJEROS,2019-11-01 20:50:00
1,CALLE,"BRIN, MINISTRO y SUAREZ",4,-58.3561,-34.6342,PEATON,PASAJEROS,2019-11-03 10:30:00
1,AVENIDA,"NIZA y JUSTO, JUAN B. AV.",11,-58.4648,-34.6091,BICICLETA,OTRO,2019-11-13 11:50:00
1,CALLE,CAMARGO y SERRANO,15,-58.4437,-34.5972,MOTO,OTRO,2019-11-18 14:00:00
1,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,1,-58.3786,-34.6291,MOTO,CARGAS,2019-11-20 15:30:00
1,AVENIDA,CASEROS AV. y PIEDRAS,1,-58.3756,-34.6273,PEATON,PASAJEROS,2019-11-22 19:33:00
1,AUTOPISTA,AUTOPISTA PERITO MORENO KM. 5.6,9,-58.4772,-34.6482,MOTO,MULTIPLE,2019-11-25 08:50:00
1,AVENIDA,GUZMAN 365,15,-58.4513,-34.5898,PASAJEROS,PASAJEROS,2019-11-25 14:00:00
1,AVENIDA,DE LOS CONSTITUYENTES AV. 4300,12,-58.4904,-34.5837,MOTO,AUTO,2019-12-05 17:30:00
1,AVENIDA,"MORENO, PERITO AV. y TILCARA AV.",4,-58.421,-34.6499,MOTO,MOTO,2019-12-17 04:20:00
1,CALLE,"IBARROLA y GORDILLO, TIMOTEO",9,-58.5222,-34.6414,MOTO,AUTO,2019-12-17 14:30:00
1,GRAL PAZ,"PAZ, GRAL. AV. y GRIVEO",11,-58.5217,-34.5947,MOTO,MOTO,2019-12-18 12:00:00
1,AVENIDA,RIVADAVIA AV. y PERGAMINO,10,-58.4746,-34.6321,MOTO,AUTO,2019-12-21 04:25:00
1,AVENIDA,SANTO TOME y SEGUROLA AV.,10,-58.5051,-34.6152,PEATON,AUTO,2019-05-05 11:00:00
